===============================================================================
EXTENSION NAME : linecount
EXTENSION VERSION : 0.1.7
-------------------------------------------------------------------------------
count time : 2024-11-27 15:21:08
count workspace : c:\Users\Abhishekh\Documents\GitHub\cpAlgo
total files : 706
total code lines : 18144
total comment lines : 1775
total blank lines : 2035

.cph\.A_Median_of_Good_Sequences.cpp_bd93833ba87538465b9b8ed0024b0de7.prob, code is 1, comment is 0, blank is 0.
.cph\.A_Minimize.cpp_533bcd0a17289b531129835717335699.prob, code is 1, comment is 0, blank is 0.
.cph\.A_Soccer.cpp_3d5831b87cd45c1dee8571a0238c1a09.prob, code is 1, comment is 0, blank is 0.
.cph\.A_Welcome_to_AtCoder_Land.cpp_78fdf198bc78c876e3522992e82e5f64.prob, code is 1, comment is 0, blank is 0.
.cph\.All_Zeros.cpp_dab80520eb90ba03622f2f109baf0507.prob, code is 1, comment is 0, blank is 0.
.cph\.B_Collatz_Conjecture.cpp_f9c9fb17114243d102fc102197deb7a6.prob, code is 1, comment is 0, blank is 0.
.cph\.B_Near_Assignment.cpp_3d5ca4eee63e92fc7c11b7245fbb18c4.prob, code is 1, comment is 0, blank is 0.
.cph\.B_Substring.cpp_89aac86509ea76b7b958295acbcbc0a2.prob, code is 1, comment is 0, blank is 0.
.cph\.B_Ticket_Counter.cpp_1d480646f0f45bc5601bb0470816b907.prob, code is 1, comment is 0, blank is 0.
.cph\.Bouncing_Ball.cpp_17b031cd3e4fe1e20bf7bac0b9af59d0.prob, code is 1, comment is 0, blank is 0.
.cph\.C_Boring_Day.cpp_b5393e45826c5c27aee23b02019e03a1.prob, code is 1, comment is 0, blank is 0.
.cph\.C_Ideal_Holidays.cpp_f6c9bb6c426996045aca1e8014c139e0.prob, code is 1, comment is 0, blank is 0.
.cph\.C_Number_of_Pairs.cpp_aacb25aab6a0d0c6d12d07ff3b733d7b.prob, code is 1, comment is 0, blank is 0.
.cph\.C_Numeric_String_Template.cpp_acacb7c67a6ff5c4c6a9c1be0e4d58c6.prob, code is 1, comment is 0, blank is 0.
.cph\.C_Popcorn.cpp_ea8b140d62cdf63bdf6365547f1e7927.prob, code is 1, comment is 0, blank is 0.
.cph\.Change_A_to_B.cpp_f642576dd09f0e3be01147c2849e5493.prob, code is 1, comment is 0, blank is 0.
.cph\.Chef_Loves_Beautiful_Strings_Easy_Version.cpp_6f64b595b8b1c310821d079c52dc4169.prob, code is 1, comment is 0, blank is 0.
.cph\.Coprime_Subarrays.cpp_ae2b3d9e2506ef3c7d714374e7443be2.prob, code is 1, comment is 0, blank is 0.
.cph\.D_Souvenirs.cpp_cff090eff5cff5b8162763a837ca1552.prob, code is 1, comment is 0, blank is 0.
.cph\.Dice_Combinations.cpp_d197cc03f958cf398592128e9e8155d9.prob, code is 1, comment is 0, blank is 0.
.cph\.Double_Trouble.cpp_88af8ab646b9d6d916ccf3e3d8d461e8.prob, code is 1, comment is 0, blank is 0.
.cph\.E_Tetrahedron.cpp_353064ba7018101c4d9f80332269e887.prob, code is 1, comment is 0, blank is 0.
.cph\.Easy_Subarray_Sum.cpp_bc3aade59e4eb7280a77301dbd54b592.prob, code is 1, comment is 0, blank is 0.
.cph\.Equal_Pairs_Easy.cpp_bc3ae3de8decf04b605c8737e8d42718.prob, code is 1, comment is 0, blank is 0.
.cph\.Extreme_Basketball.cpp_9a80fb211d44f925bc7de163d2c739ec.prob, code is 1, comment is 0, blank is 0.
.cph\.G_Mathematician_Takeover.cpp_e3f49a797eaa1a739d1ba3d3f12b9604.prob, code is 1, comment is 0, blank is 0.
